start_time,end_time,lyric,vocal1,vocal2,duration,song_name,song_year
"00:00:13,293","00:00:15,108",modu nareul gajigo ,Nayeon,,1.815,LikeOohAhh,2015
"00:00:15,108","00:00:16,687",maeil gaman an dujo,Nayeon,,1.579,LikeOohAhh,2015
"00:00:16,687","00:00:18,327",naega neomu yeppeujo,Momo,,1.64,LikeOohAhh,2015
"00:00:18,327","00:00:20,116",na ttaemune da himdeuljo,Momo,,1.789,LikeOohAhh,2015
"00:00:20,116","00:00:21,705",eodil geotgo isseodo,Nayeon,,1.589,LikeOohAhh,2015
"00:00:21,705","00:00:23,424",ppalgan badagingeojo,Nayeon,,1.719,LikeOohAhh,2015
"00:00:23,424","00:00:25,513",Red carpet gateun gibun,Sana,,2.089,LikeOohAhh,2015
"00:00:25,513","00:00:27,192",modu nal cheoda bojo,Sana,,1.679,LikeOohAhh,2015
"00:00:27,192","00:00:30,602",eotteon sarameun eomeonimi nugunyago,Jihyo,,3.41,LikeOohAhh,2015
"00:00:30,602","00:00:32,231",shinseonhage mal georeodo,Mina,,1.629,LikeOohAhh,2015
"00:00:32,231","00:00:34,015",amu neukkimi an deuljo Oh,Mina,,1.784,LikeOohAhh,2015
"00:00:34,015","00:00:37,449",hajiman nado nugunga hago sarange,Jihyo,,3.434,LikeOohAhh,2015
"00:00:37,449","00:00:39,223",ppajeobogo shipeo Baby,Mina,,1.774,LikeOohAhh,2015
"00:00:39,223","00:00:40,767",jal deureoyo nae Boy,Mina,,1.544,LikeOohAhh,2015
"00:00:40,767","00:00:44,086",dan hanbeondo neukkyeobon jeok eomneun geol,Tzuyu,,3.319,LikeOohAhh,2015
"00:00:44,086","00:00:45,362",alge haejuneun,Tzuyu,,1.276,LikeOohAhh,2015
"00:00:45,362","00:00:47,730",Saram gidarigo ineun geol,Jihyo,,2.368,LikeOohAhh,2015
"00:00:47,730","00:00:51,208",eolmaga dwaedo gidarigo shipeo,Jihyo,,3.478,LikeOohAhh,2015
"00:00:54,053","00:00:57,326",eotteoke naega umjigil su eopge,Nayeon,,3.273,LikeOohAhh,2015
"00:00:57,326","00:01:01,455",nal Ooh ahh ooh ahh-hage mandeureo jweo,Nayeon,,4.129,LikeOohAhh,2015
"00:01:01,455","00:01:04,688",gajja gajja jinshim eomneun gajja,Nayeon,,3.233,LikeOohAhh,2015
"00:01:04,688","00:01:06,838",jal ga jal ga,Nayeon,,2.15,LikeOohAhh,2015
"00:01:07,763","00:01:10,842",eotteoke ije deo halmari eopge,Jihyo,,3.079,LikeOohAhh,2015
"00:01:10,842","00:01:14,885",nal Ooh ahh ooh ahh-hage mandeureo jweo,Jihyo,,4.043,LikeOohAhh,2015
"00:01:14,885","00:01:18,170",Bla la la la malmanhaji malgo,Jihyo,,3.285,LikeOohAhh,2015
"00:01:18,170","00:01:20,344",neukkyeojige,Jihyo,,2.174,LikeOohAhh,2015
"00:01:22,998","00:01:25,897",nal bwa geobwa tto du beon bwa,Dahyun,,2.899,LikeOohAhh,2015
"00:01:25,897","00:01:29,726",hanbeon jinachigo deungeul dollyeo cheodabwa ,Chaeyoung,,3.829,LikeOohAhh,2015
"00:01:29,726","00:01:31,785",eodil gadeorado hangsang min nat,Dahyun,,2.059,LikeOohAhh,2015
"00:01:31,785","00:01:33,180",hajiman naega jeil binna,Chaeyoung,,1.395,LikeOohAhh,2015
"00:01:33,180","00:01:36,464",najeun shinbal shineodo gachineun High,Chaeyoung,Dahyun,3.284,LikeOohAhh,2015
"00:01:36,464","00:01:40,127",meorissogen neul yeonghwa sok gateun La la la,Mina,,3.663,LikeOohAhh,2015
"00:01:40,127","00:01:43,423",jangmyeondeuri jinagane saenggangmanhaedo tteolline Yeah,Sana,,3.296,LikeOohAhh,2015
"00:01:43,423","00:01:46,661",ijeneun nado nugunga hago sarange,Momo,,3.238,LikeOohAhh,2015
"00:01:46,661","00:01:48,639",ppajeo bogo shipeo Baby,Sana,,1.978,LikeOohAhh,2015
"00:01:48,639","00:01:50,044",jal deureoyo nae Boy,Sana,,1.405,LikeOohAhh,2015
"00:01:50,044","00:01:53,534",dan hanbeondo neukkyeobon jeok eomneun geol,Tzuyu,,3.49,LikeOohAhh,2015
"00:01:53,534","00:01:54,703",alge haejuneun,Tzuyu,,1.169,LikeOohAhh,2015
"00:01:54,703","00:01:56,857",saram gidarigo inneun geol,Tzuyu,,2.154,LikeOohAhh,2015
"00:01:56,857","00:02:00,502",eolmaga dwaedo gidarigo shipeo,Jihyo,,3.645,LikeOohAhh,2015
"00:02:00,502","00:02:03,282",eotteoke naega ,Nayeon,,2.78,LikeOohAhh,2015
"00:02:03,282","00:02:06,625",umjigil su eopge,Nayeon,,3.343,LikeOohAhh,2015
"00:02:06,625","00:02:10,779",nal Ooh ahh ooh ahh-hage mandeureo jweo,Nayeon,,4.154,LikeOohAhh,2015
"00:02:10,779","00:02:14,054",gajja gajja jinshim eomneun gajja,Nayeon,,3.275,LikeOohAhh,2015
"00:02:14,054","00:02:16,113",jal ga jal ga,Nayeon,,2.059,LikeOohAhh,2015
"00:02:17,313","00:02:20,192",eotteoke ije deo halmari eopge,Jihyo,,2.879,LikeOohAhh,2015
"00:02:20,192","00:02:24,251",nal Ooh ahh ooh ahh-hage mandeureo jweo,Jihyo,,4.059,LikeOohAhh,2015
"00:02:24,251","00:02:27,560",Bla la la la malmanhaji malgo,Jihyo,,3.309,LikeOohAhh,2015
"00:02:27,560","00:02:29,714",neukkyeojige,Jihyo,,2.154,LikeOohAhh,2015
"00:02:32,128","00:02:38,488",amuhago manna shijakagi shireo,Nayeon,,6.36,LikeOohAhh,2015
"00:02:38,488","00:02:45,118",shwipji aneun yeoja geuge naingeol,Mina,,6.63,LikeOohAhh,2015
"00:02:57,766","00:02:58,955",Better think about it TWICE,Jihyo,,1.189,LikeOohAhh,2015
"00:02:58,955","00:03:02,569",eotteoke naega ,Jeongyeon,Jihyo,3.614,LikeOohAhh,2015
"00:03:02,569","00:03:06,562",umjigil su eopge,Jeongyeon,Jihyo,3.993,LikeOohAhh,2015
"00:03:06,562","00:03:09,982",nal Ooh ahh ooh ahh-hage mandeureo jweo,Jeongyeon,Jihyo,3.42,LikeOohAhh,2015
"00:03:09,982","00:03:11,851",gajja gajja jinshim eomneun gajja,Jeongyeon,Jihyo,1.869,LikeOohAhh,2015
"00:03:12,917","00:03:15,886",eotteoke ije deo halmari eopge,Jihyo,,2.969,LikeOohAhh,2015
"00:03:15,886","00:03:20,040",nal Ooh ahh ooh ahh-hage mandeureo jweo,Jihyo,,4.154,LikeOohAhh,2015
"00:03:20,040","00:03:23,559",Bla la la la malmanhaji malgo,Jihyo,,3.519,LikeOohAhh,2015
"00:03:23,559","00:03:25,639",neukkyeojige,Jihyo,,2.08,LikeOohAhh,2015
"00:00:17,500","00:00:19,060",ireojido motaneunde,Nayeon,,1.56,TT,2016
"00:00:19,660","00:00:21,460",jeoreojido motane,Nayeon,,1.8,TT,2016
"00:00:21,620","00:00:24,400",geujeo barabomyeo Ba-ba-ba-baby,Nayeon,,2.78,TT,2016
"00:00:22,931","00:00:24,911",maeil ullineun bel bel bel,Nayeon,,1.98,CheerUp,2016
"00:00:24,911","00:00:26,866", ijen nareul baeryeo hae jweo,Nayeon,,1.955,CheerUp,2016
"00:00:25,100","00:00:27,160",maeil sangsangman hae ireumgwa hamkke,Mina,,2.06,TT,2016
"00:00:26,866","00:00:29,149", baeteori nangbihagin shireo,Nayeon,,2.283,CheerUp,2016
"00:00:27,160","00:00:29,360",sseuk mareul nwanne Baby,Mina,,2.2,TT,2016
"00:00:29,149","00:00:31,897",jakkuman bwa jakkujakkuman wa,Mina,,2.748,CheerUp,2016
"00:00:29,480","00:00:31,880",ajik urin moreuneun sainde,Mina,,2.4,TT,2016
"00:00:31,880","00:00:34,660",amugeona geolcheodo areumdaweo,Tzuyu,,2.78,TT,2016
"00:00:31,897","00:00:34,726", jeonhwaga peong teojil kkeonman gata,Mina,,2.829,CheerUp,2016
"00:00:34,726","00:00:37,143",molla molla sumdo mot shwindae,Sana,,2.417,CheerUp,2016
"00:00:34,920","00:00:38,580",geoul sok dan duriseo haneun Fashion show show,Mina,,3.66,TT,2016
"00:00:37,143","00:00:38,501", na ttaemune himdeureo,Sana,,1.358,CheerUp,2016
"00:00:38,501","00:00:41,104", kung shimjangi tteoreojindae wae,Sana,,2.603,CheerUp,2016
"00:00:38,920","00:00:42,800",ibeonen jeongmal kkokkok naega meonjeo Talk talk,Jihyo,,3.88,TT,2016
"00:00:41,104","00:00:43,530",gyae mareun na neomu yeppeudae,Mina,,2.426,CheerUp,2016
"00:00:42,840","00:00:46,200",dajim ppunin geol maebeon dajim ppunin geol,Tzuyu,,3.36,TT,2016
"00:00:43,530","00:00:45,059", jaranghaneungeon anigo,Mina,,1.529,CheerUp,2016
"00:00:46,256","00:00:49,209",Ah akkaneun motbadaseo mianhae,Tzuyu,,2.953,CheerUp,2016
"00:00:46,540","00:00:52,700",Nanana nananana konnoraega naodaga nado mollae,Sana,,6.16,TT,2016
"00:00:49,209","00:00:52,068",chingureul mannaneura Shy shy shy,Sana,,2.859,CheerUp,2016
"00:00:52,068","00:00:54,740",mannagin jom geureoku mianhae,Tzuyu,,2.672,CheerUp,2016
"00:00:52,760","00:00:58,160",nunmul nal kkeot gatae anin geot gatae naega anin geot gatae ireon aega aninde,Momo,,5.4,TT,2016
"00:00:54,740","00:00:57,016",jom itta yeollakalkke Later,Mina,,2.276,CheerUp,2016
"00:00:57,016","00:00:59,629",joreuji ma eolma gaji ana,Momo,,2.613,CheerUp,2016
"00:00:59,629","00:01:02,343", bureuge haejulkke Baby,Momo,,2.714,CheerUp,2016
"00:01:00,560","00:01:03,520",imi nan da keottago saenggakaneunde,Nayeon,,2.96,TT,2016
"00:01:02,343","00:01:05,175",ajigeun jom illeo naemam gatgin illeo,Jeongyeon,,2.832,CheerUp,2016
"00:01:04,180","00:01:06,200",eojjeomyeon nae maminde wae,Nayeon,,2.02,TT,2016
"00:01:05,175","00:01:07,848", hajiman deo boyeojullae,Jeongyeon,,2.673,CheerUp,2016
"00:01:06,260","00:01:09,160",nae mamdaero hal su eomneun geonde,Nayeon,,2.9,TT,2016
"00:01:08,048","00:01:09,317",CHEER UP BABY,Jihyo,,1.269,CheerUp,2016
"00:01:09,317","00:01:10,746",CHEER UP BABY,Jihyo,,1.429,CheerUp,2016
"00:01:09,640","00:01:12,360",mireonaeryeogo hamyeon halsurok,Jihyo,,2.72,TT,2016
"00:01:10,746","00:01:12,958", jom deo himeul nae,Jihyo,,2.212,CheerUp,2016
"00:01:12,360","00:01:15,620",jakku kkeullyeo wae jakku jakku kkeullyeo Baby,Jihyo,,3.26,TT,2016
"00:01:12,958","00:01:15,913", yeojaga shwipge mameul jumyeon andwae,Jihyo,,2.955,CheerUp,2016
"00:01:15,913","00:01:19,162", geuraeya niga nal deo joahage dwelkkeol,Jihyo,,3.249,CheerUp,2016
"00:01:19,162","00:01:24,050",taeyeonhage yeongihallae amureochi anke,Nayeon,,4.888,CheerUp,2016
"00:01:19,700","00:01:22,940",ireon nae mam moreugo neomuhae neomuhae,Dahyun,,3.24,TT,2016
"00:01:24,050","00:01:27,032", naega neol joahaneun mam moreuge,Nayeon,,2.982,CheerUp,2016
"00:01:27,032","00:01:29,473",just get it together and then baby,Nayeon,,2.441,CheerUp,2016
"00:01:27,080","00:01:30,740",Tell me that you’d be my baby,Jihyo,,3.66,TT,2016
"00:01:29,473","00:01:30,417",CHEER UP,Nayeon,,0.944,CheerUp,2016
"00:01:31,683","00:01:34,382",anjeolbujeol moksoriga yeogikkaji deullyeo,Chaeyoung,,2.699,CheerUp,2016
"00:01:31,740","00:01:33,360",eocheoguni eopttago hae,Jeongyeon,,1.62,TT,2016
"00:01:33,360","00:01:35,420",eolgul gapseul motandae,Jeongyeon,,2.06,TT,2016
"00:01:34,382","00:01:37,094",ttame jeojeun jeonhwagiga yeogiseodo boyeo,Dahyun,,2.712,CheerUp,2016
"00:01:35,540","00:01:38,240",jeonhyeo wiro andwae Ba-ba-ba-baby,Jeongyeon,,2.7,TT,2016
"00:01:37,094","00:01:39,983",baro baro daedapaneun geotto maeryeok eopseo,Chaeyoung,,2.889,CheerUp,2016
"00:01:39,020","00:01:42,740",michil kkeot gatae i wajunge wae baeneun tto gopeun geonde,Jihyo,,3.72,TT,2016
"00:01:39,983","00:01:42,711",meshijiman ilkko hwagin an haneun geon gibon,Dahyun,,2.728,CheerUp,2016
"00:01:42,711","00:01:45,500",neomu shimhaenna Boy,Chaeyoung,,2.789,CheerUp,2016
"00:01:43,260","00:01:45,980",haru jongil meokkiman haneunde,Jihyo,,2.72,TT,2016
"00:01:45,500","00:01:48,240", ireodaga jichilkka bwa geokjeongdwegin hago,Chaeyoung,,2.74,CheerUp,2016
"00:01:45,980","00:01:48,840",maemmaemaemae amu joedo eomneun,Chaeyoung,,2.86,TT,2016
"00:01:48,240","00:01:50,988",an geureomyeon naega deo,Dahyun,,2.748,CheerUp,2016
"00:01:48,980","00:01:52,460",inhyeongman ttaejji,Dahyun,,3.48,TT,2016
"00:01:50,988","00:01:53,623", ppajil kkeonman gateo ppajil kkeonman gateo,Dahyun,,2.635,CheerUp,2016
"00:01:52,460","00:01:54,320",pibuneun wae ireoke tto chikchik,Chaeyoung,,1.86,TT,2016
"00:01:53,623","00:01:56,889",Oh a dapjangeul motaejweoseo mianhae,Tzuyu,,3.266,CheerUp,2016
"00:01:54,320","00:01:56,200",tahan ainult kurta,Dahyun,,1.88,TT,2016
"00:01:56,200","00:02:00,460",ema gwichange gyesok waewaewaewaewae,Chaeyoung,Dahyun,4.26,TT,2016
"00:01:56,889","00:01:59,602",chingureul mannaneura Shy shy shy,Sana,,2.713,CheerUp,2016
"00:01:59,602","00:02:02,753",mannagin jom geureoku mianhae,Tzuyu,,3.151,CheerUp,2016
"00:02:00,660","00:02:06,740",Nanana nananana konnoraega naodaga nado mollae,Sana,,6.08,TT,2016
"00:02:02,753","00:02:04,882",jom itta yeollakalkke Later,Sana,,2.129,CheerUp,2016
"00:02:04,882","00:02:07,641",joreuji ma eodi gaji ana,Momo,,2.759,CheerUp,2016
"00:02:06,800","00:02:09,440",nunmul nal kkeot gatae anin geot gatae ,Momo,,2.64,TT,2016
"00:02:07,641","00:02:10,339", dweeo julkke neoye Baby,Momo,,2.698,CheerUp,2016
"00:02:09,560","00:02:12,220", ireon aega aninde,Momo,,2.66,TT,2016
"00:02:10,339","00:02:13,242",neomu ppallin shireo seongereul deo boyeo,Jeongyeon,,2.903,CheerUp,2016
"00:02:13,242","00:02:15,917", naega neol gidaryeo julkke,Jeongyeon,,2.675,CheerUp,2016
"00:02:14,520","00:02:17,220",imi nan da keottago saenggakaneunde,Nayeon,,2.7,TT,2016
"00:02:15,917","00:02:17,373",CHEER UP BABY,Jihyo,,1.456,CheerUp,2016
"00:02:17,373","00:02:18,784",CHEER UP BABY,Jihyo,,1.411,CheerUp,2016
"00:02:18,240","00:02:20,180",eojjeomyeon nae maminde wae,Nayeon,,1.94,TT,2016
"00:02:18,784","00:02:20,998", jom deo himeul nae,Jihyo,,2.214,CheerUp,2016
"00:02:20,180","00:02:23,060",nae mamdaero hal su eomneun geonde,Nayeon,,2.88,TT,2016
"00:02:20,998","00:02:23,845", yeojaga shwipge mameul jumyeon andwae,Jihyo,,2.847,CheerUp,2016
"00:02:23,360","00:02:26,260",mireonaeryeogo hamyeon halsurok,Jihyo,,2.9,TT,2016
"00:02:23,845","00:02:27,091", geuraeya niga nal deo joahage dwelkkeol,Jihyo,,3.246,CheerUp,2016
"00:02:26,260","00:02:29,340",jakku kkeullyeo wae jakku jakku kkeullyeo Baby,Jihyo,,3.08,TT,2016
"00:02:27,091","00:02:32,055",taeyeonhage yeongihallae amureochi anke,Nayeon,,4.964,CheerUp,2016
"00:02:32,055","00:02:35,008", naega neol joahaneun mam moreuge,Nayeon,,2.953,CheerUp,2016
"00:02:33,560","00:02:36,540",ireon nae mam moreugo neomuhae neomuhae,Dahyun,,2.98,TT,2016
"00:02:35,008","00:02:37,474",just get it together and then baby,Nayeon,,2.466,CheerUp,2016
"00:02:37,474","00:02:38,248",CHEER UP,Nayeon,,0.774,CheerUp,2016
"00:02:39,312","00:02:43,150",nado niga joa sangcheo ibeulkka bwa,Mina,,3.838,CheerUp,2016
"00:02:40,880","00:02:43,640",Tell me that you’d be my baby,Jihyo,,2.76,TT,2016
"00:02:43,150","00:02:51,739",geokjeongdwejiman yeojanikka ihaehaejugil,Mina,Nayeon,8.589,CheerUp,2016
"00:02:44,700","00:02:47,780",hokshi ireon nareul alkkayo,Tzuyu,,3.08,TT,2016
"00:02:47,680","00:02:51,260",idaero sarajeo beorimyeon andwaeyo,Mina,,3.58,TT,2016
"00:02:51,739","00:02:54,430",sok maeum deulkil kkabwa geobina,Jihyo,,2.691,CheerUp,2016
"00:02:51,780","00:02:56,020",ibeonen jeongmal kkokkok naega meonjeo Talk talk,Jihyo,,4.24,TT,2016
"00:02:54,430","00:02:57,202",jigeumcheoreom jogeumman deo dagawa,Jihyo,,2.772,CheerUp,2016
"00:02:56,080","00:03:00,700",dajim ppunin geol maebeon dajim ppunin geol,Jihyo,,4.62,TT,2016
"00:02:57,202","00:02:59,004",geuri orae geollijin ana,Jihyo,,1.802,CheerUp,2016
"00:02:59,004","00:03:01,008",Just get it together and then baby ,Jihyo,,2.004,CheerUp,2016
"00:03:00,720","00:03:03,700",imi nan da keottago saenggakaneunde,Mina,Nayeon,2.98,TT,2016
"00:03:01,008","00:03:01,727",CHEER UP,Jihyo,,0.719,CheerUp,2016
"00:03:04,320","00:03:06,100",eojjeomyeon nae maminde wae,Mina,,1.78,TT,2016
"00:03:06,100","00:03:09,240",nae mamdaero hal su eomneun geonde,Mina,Nayeon,3.14,TT,2016
"00:03:09,440","00:03:12,220",mireonaeryeogo hamyeon halsurok,Jeongyeon,Jihyo,2.78,TT,2016
"00:03:12,220","00:03:15,900",jakku kkeullyeo wae jakku jakku kkeullyeo Baby,Jeongyeon,,3.68,TT,2016
"00:03:12,931","00:03:14,198",CHEER UP BABY,Jeongyeon,Jihyo,1.267,CheerUp,2016
"00:03:14,198","00:03:15,616",CHEER UP BABY,Jeongyeon,Jihyo,1.418,CheerUp,2016
"00:03:15,616","00:03:17,932",Give it a little more,Jeongyeon,Jihyo,2.316,CheerUp,2016
"00:03:17,932","00:03:20,672", yeojaga shwipge mameul jumyeon andwae,Jihyo,,2.74,CheerUp,2016
"00:03:19,420","00:03:22,920",ireon nae mam moreugo neomuhae neomuhae,Dahyun,Jihyo,3.5,TT,2016
"00:03:20,672","00:03:23,959", geuraeya niga nal deo joahage dwelkkeol,Jihyo,,3.287,CheerUp,2016
"00:03:23,959","00:03:28,942",taeyeonhage yeongihallae amureochi anke,Nayeon,Mina,4.983,CheerUp,2016
"00:03:27,180","00:03:30,500",Tell me that you’d be my baby,Jihyo,,3.32,TT,2016
"00:03:28,942","00:03:31,841", naega neol joahaneun mam moreuge,Nayeon,Jihyo,2.899,CheerUp,2016
"00:03:31,841","00:03:34,350",just get it together and then baby,Nayeon,Jihyo,2.509,CheerUp,2016
"00:03:34,350","00:03:35,613",CHEER UP,Nayeon,,1.263,CheerUp,2016
"00:00:00,660","00:00:02,220",Trying to let you know,Dahyun,,1.56,Signal,2017
"00:00:02,560","00:00:04,980",Sign-eul bonae Signal bonae,Dahyun,,2.42,Signal,2017
"00:00:04,220","00:00:07,300",Come and be my love Come and be my love baby,Chaeyoung,,3.08,HeartShaker,2017
"00:00:05,240","00:00:06,900",I must let you know,Chaeyoung,,1.66,Signal,2017
"00:00:07,200","00:00:09,553",Sign-eul bonae Signal bonae,Chaeyoung,,2.353,Signal,2017
"00:00:09,553","00:00:10,600",Sign-eul bonae,Dahyun,,1.047,Signal,2017
"00:00:09,780","00:00:13,040",Come and be my love Come and be my love baby,Dahyun,,3.26,HeartShaker,2017
"00:00:10,600","00:00:11,547",Signal bonae,Chaeyoung,,0.947,Signal,2017
"00:00:11,547","00:00:12,835",Sign-eul bonae,Dahyun,,1.288,Signal,2017
"00:00:12,835","00:00:14,000",Signal bonae,Chaeyoung,,1.165,Signal,2017
"00:00:12,960","00:00:17,000",seollenda heart Me likey Me likey likey likey,Sana,,4.04,Likey,2017
"00:00:13,160","00:00:16,040",meonghani seoseo mak gomingomin hae,Nayeon,,2.88,HeartShaker,2017
"00:00:14,000","00:00:15,059",Sign-eul bonae,Dahyun,,1.059,Signal,2017
"00:00:14,410","00:00:16,170",yeoldushiga dwemyeon dacheoyo,Nayeon,,1.76,KnockKnock,2017
"00:00:15,059","00:00:16,200",Signal bonae,Chaeyoung,,1.141,Signal,2017
"00:00:16,140","00:00:19,220", na igeo jinjja jalhaneun jishinji,Nayeon,,3.08,HeartShaker,2017
"00:00:16,170","00:00:17,894",jogeumman seodulleo jullaeyo,Nayeon,,1.724,KnockKnock,2017
"00:00:16,540","00:00:18,117",I must let you know,Dahyun,Chaeyoung,1.577,Signal,2017
"00:00:17,620","00:00:19,620",Me likey likey likey,Sana,,2.0,Likey,2017
"00:00:17,894","00:00:21,655","Knock knock knock knock, knock on my door",Chaeyoung,Jeongyeon,3.761,KnockKnock,2017
"00:00:18,740","00:00:22,500",Sign-eul bonae Signal bonae geunde jeonhyeo an tonghae,Momo,,3.76,Signal,2017
"00:00:19,320","00:00:21,320",yeah yeah yeah yeah,Jeongyeon,,2.0,HeartShaker,2017
"00:00:19,620","00:00:20,880",dugeun dugeun dugeun,Dahyun,,1.26,Likey,2017
"00:00:21,340","00:00:21,840",mweo eottae,Tzuyu,,0.5,HeartShaker,2017
"00:00:21,655","00:00:23,333",bami dwemyeon nae mamsoge,Dahyun,,1.678,KnockKnock,2017
"00:00:21,920","00:00:23,560",No no no no,Momo,,1.64,HeartShaker,2017
"00:00:22,040","00:00:24,460",Me Likey Me Likey Likey Likey,Jihyo,,2.42,Likey,2017
"00:00:23,333","00:00:25,500",churipmuni yeollijo,Dahyun,,2.167,KnockKnock,2017
"00:00:23,460","00:00:27,060",nunbicheul bonae nunchireul june geunde mot aradeunne,Mina,,3.6,Signal,2017
"00:00:23,640","00:00:24,140",micheosseo,Mina,,0.5,HeartShaker,2017
"00:00:24,180","00:00:25,620",nan jjeuwirago hae,Tzuyu,,1.44,HeartShaker,2017
"00:00:24,620","00:00:25,780",Me Likey Likey Likey,Jihyo,,1.16,Likey,2017
"00:00:25,500","00:00:29,160",nugunga piryohae someone else!,Sana,,3.66,KnockKnock,2017
"00:00:25,700","00:00:27,380",mujakjeong insahalkka,Mina,,1.68,HeartShaker,2017
"00:00:25,880","00:00:27,180",dugeun dugeun dugeun,Chaeyoung,,1.3,Likey,2017
"00:00:27,380","00:00:29,520",jakku deureonaego shipji jakkuman,Nayeon,,2.14,Likey,2017
"00:00:27,440","00:00:28,540",nae jeonhwabeonhoya,Sana,,1.1,HeartShaker,2017
"00:00:28,120","00:00:30,840",dapdapaeseo michigetta jeongmal,Momo,,2.72,Signal,2017
"00:00:28,580","00:00:30,580",jjokjil jugo domangchilkka,Mina,,2.0,HeartShaker,2017
"00:00:29,160","00:00:30,750",jakkujakku seoseongine,Jihyo,,1.59,KnockKnock,2017
